/User: Please provide username: /User: Logged in successfully
/User/Shell: Making request '/Python/Interpreter.login'
/User/Shell: Welcome localhost from localhost
Python 2.7.11 (v2.7.11:6d1b6a68f775, Dec  5 2015, 20:32:19) [MSC v.1500 32 bit (Intel)] on win32
Type "help", "copyright", "credits" or "license" for more information.

>>> /Python: Session shutdown intiated... 
         21981003 function calls (20471490 primitive calls) in 82.064 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        3    0.000    0.000    0.000    0.000 pyparsing.py:2758(__str__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2768(ZeroOrMore)
       82    0.000    0.000    0.000    0.000 pyparsing.py:277(__new__)
        7    0.000    0.000    0.000    0.000 pyparsing.py:2770(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2807(OneOrMore)
        2    0.000    0.000    0.003    0.001 pyparsing.py:2809(parseImpl)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2827(__str__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2841(_NullToken)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2849(Optional)
       10    0.000    0.000    0.000    0.000 pyparsing.py:2854(__init__)
        2    0.000    0.000    0.000    0.000 pyparsing.py:2859(parseImpl)
    82/80    0.000    0.000    0.000    0.000 pyparsing.py:286(__init__)
        6    0.000    0.000    0.000    0.000 pyparsing.py:2873(__str__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2883(SkipTo)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2945(Forward)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2960(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2963(__lshift__)
        2    0.000    0.000    0.000    0.000 pyparsing.py:3013(copy)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3021(_ForwardNoRecurse)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3025(TokenConverter)
       28    0.000    0.000    0.001    0.000 pyparsing.py:3027(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3031(Upcase)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3042(Combine)
        6    0.000    0.000    0.004    0.001 pyparsing.py:3047(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3074(Group)
        5    0.000    0.000    0.000    0.000 pyparsing.py:3076(__init__)
        6    0.000    0.000    0.000    0.000 pyparsing.py:3080(postParse)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3083(Dict)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3088(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3117(Suppress)
        4    0.000    0.000    0.000    0.000 pyparsing.py:3119(postParse)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3126(OnlyOnce)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3165(delimitedList)
       24    0.000    0.000    0.000    0.000 pyparsing.py:321(__getitem__)
       10    0.000    0.000    0.000    0.000 pyparsing.py:3260(_escapeRegexRangeChars)
        1    0.000    0.000    0.001    0.001 pyparsing.py:3268(oneOf)
       10    0.000    0.000    0.000    0.000 pyparsing.py:3285(<lambda>)
       10    0.000    0.000    0.000    0.000 pyparsing.py:3286(<lambda>)
        4    0.000    0.000    0.000    0.000 pyparsing.py:330(__setitem__)
        6    0.000    0.000    0.000    0.000 pyparsing.py:3323(<genexpr>)
        2    0.000    0.000    0.001    0.000 pyparsing.py:3342(originalTextFor)
       12    0.000    0.000    0.000    0.000 pyparsing.py:3398(<lambda>)
        2    0.000    0.000    0.005    0.002 pyparsing.py:3404(srange)
       97    0.000    0.000    0.000    0.000 pyparsing.py:3421(<genexpr>)
        6    0.000    0.000    0.000    0.000 pyparsing.py:3421(<lambda>)
        8    0.000    0.000    0.000    0.000 pyparsing.py:3423(<genexpr>)
        1    0.000    0.000    0.006    0.006 pyparsing.py:3488(_makeTags)
       94    0.000    0.000    0.000    0.000 pyparsing.py:3503(<genexpr>)
        1    0.000    0.000    0.006    0.006 pyparsing.py:3517(makeHTMLTags)
       18    0.000    0.000    0.000    0.000 pyparsing.py:373(__bool__)
        2    0.000    0.000    0.000    0.000 pyparsing.py:375(__iter__)
        6    0.000    0.000    0.000    0.000 pyparsing.py:408(haskeys)
        2    0.000    0.000    0.000    0.000 pyparsing.py:477(__getattr__)
       12    0.000    0.000    0.000    0.000 pyparsing.py:496(__iadd__)
        2    0.000    0.000    0.000    0.000 pyparsing.py:499(<lambda>)
        1    0.007    0.007    0.049    0.049 pyparsing.py:58(<module>)
       16    0.000    0.000    0.000    0.000 pyparsing.py:769(_trim_arity)
       12    0.000    0.000    0.000    0.000 pyparsing.py:774(wrapper)
        1    0.000    0.000    0.000    0.000 pyparsing.py:787(ParserElement)
      221    0.002    0.000    0.002    0.000 pyparsing.py:805(__init__)
      107    0.000    0.000    0.006    0.000 pyparsing.py:828(copy)
       17    0.000    0.000    0.000    0.000 pyparsing.py:838(setName)
       17    0.000    0.000    0.002    0.000 pyparsing.py:846(setResultsName)
       16    0.000    0.000    0.000    0.000 pyparsing.py:883(setParseAction)
       64    0.000    0.000    0.000    0.000 pyparsing.py:950(preParse)
       46    0.000    0.000    0.000    0.000 pyparsing.py:965(postParse)
    106/2    0.001    0.000    0.003    0.002 pyparsing.py:969(_parseNoCache)
        1    0.000    0.000    0.000    0.000 quopri.py:3(<module>)
        1    0.000    0.000    0.001    0.001 quoprimime.py:27(<module>)
        1    0.000    0.000    0.006    0.006 random.py:100(seed)
        1    0.001    0.001    0.006    0.006 random.py:40(<module>)
        1    0.000    0.000    0.000    0.000 random.py:655(WichmannHill)
        1    0.000    0.000    0.000    0.000 random.py:72(Random)
        1    0.000    0.000    0.000    0.000 random.py:805(SystemRandom)
        1    0.000    0.000    0.006    0.006 random.py:91(__init__)
        1    0.000    0.000    0.001    0.001 re.py:138(match)
      136    0.000    0.000    0.003    0.000 re.py:148(sub)
     3662    0.005    0.000    0.217    0.000 re.py:192(compile)
        9    0.000    0.000    0.000    0.000 re.py:208(escape)
     3799    0.017    0.000    0.214    0.000 re.py:230(_compile)
        1    0.000    0.000    0.002    0.002 rect.py:1(<module>)
        1    0.000    0.000    0.000    0.000 rect.py:12(SDL_Point)
        1    0.000    0.000    0.000    0.000 rect.py:36(SDL_Rect)
    10605    0.073    0.000    0.073    0.000 rect.py:40(__init__)
        1    0.001    0.001    0.009    0.009 render.py:1(<module>)
        1    0.000    0.000    0.000    0.000 render.py:50(SDL_RendererInfo)
        1    0.000    0.000    0.000    0.000 render.py:73(SDL_Renderer)
        1    0.000    0.000    0.000    0.000 render.py:75(SDL_Texture)
        1    0.000    0.000    0.000    0.000 requirements.py:18(InvalidRequirement)
        1    0.001    0.001    0.110    0.110 requirements.py:4(<module>)
        1    0.000    0.000    0.000    0.000 requirements.py:75(Requirement)
        1    0.000    0.000    0.000    0.000 resources.py:125(Resources)
        1    0.002    0.002    0.069    0.069 resources.py:3(<module>)
        1    0.000    0.000    0.000    0.000 rfc822.py:501(AddrlistClass)
        1    0.000    0.000    0.000    0.000 rfc822.py:71(<module>)
        1    0.000    0.000    0.000    0.000 rfc822.py:775(AddressList)
        1    0.000    0.000    0.000    0.000 rfc822.py:85(Message)
        1    0.001    0.001    0.115    0.115 rpc.py:1(<module>)
        3    0.000    0.000    0.000    0.000 rpc.py:103(_get_id)
        2    0.000    0.000    0.000    0.000 rpc.py:105(_set_id)
        1    0.000    0.000    0.000    0.000 rpc.py:136(Packet_Client)
        1    0.000    0.000    0.000    0.000 rpc.py:144(Packet_Socket)
        1    0.000    0.000    0.000    0.000 rpc.py:152(Rpc_Connection_Manager)
        1    0.000    0.000    0.000    0.000 rpc.py:181(Rpc_Server)
        1    0.000    0.000    0.000    0.000 rpc.py:189(Rpc_Client_Socket)
        1    0.000    0.000    0.000    0.000 rpc.py:21(UnauthorizedError)
        6    0.000    0.000    0.000    0.000 rpc.py:23(remote_procedure_call)
        6    0.000    0.000    0.000    0.000 rpc.py:25(decorate)
        1    0.000    0.000    0.000    0.000 rpc.py:251(Rpc_Socket)
      3/2    0.000    0.000    1.882    0.941 rpc.py:28(_make_rpc)
        1    0.000    0.000    0.000    0.000 rpc.py:307(Rpc_Worker)
        1    0.000    0.000    0.000    0.000 rpc.py:325(RPC_Service)
        3    0.000    0.000    0.017    0.006 rpc.py:346(__init__)
        3    0.000    0.000    0.017    0.006 rpc.py:350(_load_database)
        9    0.000    0.000    0.000    0.000 rpc.py:352(<genexpr>)
        3    0.000    0.000    1.864    0.621 rpc.py:402(execute_remote_procedure_call)
        1    0.000    0.000    0.000    0.000 rpc.py:417(RPC_Client)
        1    0.000    0.000    0.000    0.000 rpc.py:424(_get_host_info)
        1    0.000    0.000    0.002    0.002 rpc.py:430(__init__)
        2    0.000    0.000    0.000    0.000 rpc.py:55(packetize_send)
        2    0.000    0.000    0.000    0.000 rpc.py:63(packetize_recv)
        1    0.000    0.000    0.000    0.000 rpc.py:93(Session)
        1    0.000    0.000    0.000    0.000 rsa.py:154(_RSASignatureContext)
        1    0.000    0.000    0.000    0.000 rsa.py:17(RSAPrivateKey)
        1    0.000    0.000    0.000    0.000 rsa.py:252(RSAPrivateNumbers)
        1    0.000    0.000    0.000    0.000 rsa.py:322(RSAPublicNumbers)
        1    0.000    0.000    0.000    0.000 rsa.py:344(_RSAVerificationContext)
        1    0.000    0.000    0.000    0.000 rsa.py:44(RSAPrivateKeyWithSerialization)
        2    0.001    0.000    0.053    0.026 rsa.py:5(<module>)
        1    0.000    0.000    0.000    0.000 rsa.py:519(_RSAPrivateKey)
        1    0.000    0.000    0.000    0.000 rsa.py:573(_RSAPublicKey)
        1    0.000    0.000    0.000    0.000 rsa.py:59(RSAPublicKey)
        1    0.000    0.000    0.003    0.003 rwops.py:1(<module>)
        1    0.000    0.000    0.000    0.000 rwops.py:26(SDL_RWops)
        1    0.000    0.000    0.000    0.000 scancode.py:1(<module>)
        1    0.000    0.000    0.000    0.000 scheduler.py:118(Processor)
        1    0.117    0.117   79.377   79.377 scheduler.py:134(run)
        1    0.001    0.001    0.006    0.006 scheduler.py:17(<module>)
        1    0.000    0.000    0.000    0.000 scheduler.py:213(Idle_Process)
        1    0.000    0.000    0.000    0.000 scheduler.py:31(Process)
        5    0.000    0.000    0.001    0.000 scheduler.py:54(__init__)
        4    0.000    0.000    0.000    0.000 scheduler.py:63(start)
     2443    0.073    0.000    1.391    0.001 scheduler.py:68(_run)
        1    0.000    0.000    0.000    0.000 scheduler.py:89(delete)
        1    0.000    0.000    0.053    0.053 sdlimage.py:1(<module>)
        1    0.002    0.002    0.037    0.037 sdllibrary.py:1(<module>)
       80    0.006    0.000   42.085    0.526 sdllibrary.py:103(run)
       80    0.084    0.001    9.766    0.122 sdllibrary.py:111(draw)
        1    0.000    0.000    0.083    0.083 sdllibrary.py:145(delete)
        1    0.000    0.000    0.000    0.000 sdllibrary.py:155(Window_Context)
        1    0.000    0.000    0.000    0.000 sdllibrary.py:170(Window_Handler)
        1    0.000    0.000    0.000    0.000 sdllibrary.py:172(__init__)
       16    0.000    0.000    0.004    0.000 sdllibrary.py:189(handle_event)
        1    0.000    0.000    0.000    0.000 sdllibrary.py:193(handle_shown)
        1    0.000    0.000    0.000    0.000 sdllibrary.py:199(handle_exposed)
        5    0.000    0.000    0.000    0.000 sdllibrary.py:220(handle_enter)
        5    0.000    0.000    0.000    0.000 sdllibrary.py:223(handle_leave)
        2    0.000    0.000    0.000    0.000 sdllibrary.py:229(handle_focus_gained)
        2    0.000    0.000    0.000    0.000 sdllibrary.py:232(handle_focus_lost)
        1    0.000    0.000    0.000    0.000 sdllibrary.py:242(SDL_User_Input)
        1    0.000    0.000    0.000    0.000 sdllibrary.py:25(SDL_Component)
        1    0.000    0.000    0.042    0.042 sdllibrary.py:254(__init__)
        1    0.000    0.000    0.000    0.000 sdllibrary.py:28(SDL_Window)
        1    0.000    0.000    0.042    0.042 sdllibrary.py:284(setup_event_handler)
       24    0.000    0.000    0.025    0.001 sdllibrary.py:310(<genexpr>)
       24    0.000    0.000    0.016    0.001 sdllibrary.py:311(<genexpr>)
      398    0.013    0.000    0.722    0.002 sdllibrary.py:313(run)
     4407    0.037    0.000    0.046    0.000 sdllibrary.py:331(_update_coordinates)
       55    0.000    0.000    0.001    0.000 sdllibrary.py:345(_remove_from_coordinates)
       74    0.003    0.000    0.055    0.001 sdllibrary.py:352(handle_textinput)
        3    0.000    0.000    0.000    0.000 sdllibrary.py:364(handle_unhandled_event)
       12    0.002    0.000    0.026    0.002 sdllibrary.py:372(handle_mousebuttondown)
        1    0.000    0.000    0.000    0.000 sdllibrary.py:42(_get_size)
       12    0.000    0.000    0.300    0.025 sdllibrary.py:421(handle_mousebuttonup)
       73    0.002    0.000    0.032    0.000 sdllibrary.py:436(handle_mousemotion)
        1    0.000    0.000    0.000    0.000 sdllibrary.py:44(_set_size)
       77    0.002    0.000    0.003    0.000 sdllibrary.py:441(handle_keydown)
        1    0.000    0.000    0.000    0.000 sdllibrary.py:478(get_hotkey)
        1    0.000    0.000    0.196    0.196 sdllibrary.py:48(__init__)
       77    0.000    0.000    0.000    0.000 sdllibrary.py:488(handle_keyup)
        1    0.000    0.000    0.000    0.000 sdllibrary.py:503(Renderer)
        1    0.000    0.000    0.030    0.030 sdllibrary.py:508(__init__)
        6    0.000    0.000    0.000    0.000 sdllibrary.py:517(<genexpr>)
     1741    0.044    0.000    1.211    0.001 sdllibrary.py:529(draw_text)
        2    0.000    0.000    0.002    0.001 sdllibrary.py:542(get_text_size)
     3562    0.049    0.000    0.661    0.000 sdllibrary.py:550(draw_rect_width)
      160    0.005    0.000    0.007    0.000 sdllibrary.py:567(set_render_target)
        1    0.000    0.000    0.000    0.000 sdllibrary.py:586(Sprite_Factory)
        1    0.000    0.000    0.002    0.002 sdllibrary.py:588(__init__)
        1    0.000    0.000    0.000    0.000 sdllibrary.py:601(Font_Manager)
        1    0.000    0.000    0.002    0.002 sdllibrary.py:608(__init__)
      269    0.002    0.000    0.008    0.000 sdllibrary.py:72(invalidate_object)
        5    0.000    0.000    0.411    0.082 sdllibrary.py:77(create)
        5    0.000    0.000    0.001    0.000 sdllibrary.py:90(remove)
        1    0.000    0.000    0.025    0.025 sdlttf.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sdlttf.py:73(TTF_Font)
        1    0.000    0.000    0.001    0.001 security.py:100(encrypt)
        2    0.000    0.000    0.006    0.003 security.py:160(decrypt)
        1    0.000    0.000    0.692    0.692 security.py:187(hash_password)
        1    0.000    0.000    0.000    0.000 security.py:213(constant_time_comparison)
        1    0.000    0.000    0.000    0.000 security.py:35(random_bytes)
        2    0.000    0.000    0.000    0.000 security.py:44(key_derivation_function)
        1    0.009    0.009    0.991    0.991 security.py:5(<module>)
        3    0.000    0.000    0.000    0.000 security.py:52(hkdf_expand)
        1    0.000    0.000    0.000    0.000 serialization.py:147(Encoding)
        1    0.000    0.000    0.000    0.000 serialization.py:152(PrivateFormat)
        1    0.000    0.000    0.000    0.000 serialization.py:157(PublicFormat)
        1    0.000    0.000    0.000    0.000 serialization.py:162(KeySerializationEncryption)
        1    0.000    0.000    0.000    0.000 serialization.py:167(BestAvailableEncryption)
        1    0.000    0.000    0.000    0.000 serialization.py:176(NoEncryption)
        2    0.000    0.000    0.002    0.001 serialization.py:19(load_pem_private_key)
        2    0.000    0.000    0.001    0.000 serialization.py:23(load_pem_public_key)
        1    0.000    0.000    0.002    0.002 serialization.py:5(<module>)
